Protocol_type,Service,Land,Wrong_Fragmant,Num_Failed_Login,Logged_in,Root_Shell,Is_guest_login,attack
tcp,auth,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,uucp_path,0,0,0,0,0,0,neptune
tcp,domain,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,ftp,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,csnet_ns,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,Z39_50,0,0,0,0,0,0,neptune
udp,private,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,uucp_path,0,0,0,0,0,0,neptune
tcp,bgp,0,0,0,0,0,0,neptune
tcp,csnet_ns,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,bgp,0,0,0,0,0,0,neptune
tcp,finger,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp,0,0,0,1,0,1,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ldap,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,supdup,0,0,0,0,0,0,neptune
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,bgp,0,0,0,0,0,0,neptune
tcp,netbios_dgm,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,gopher,0,0,0,0,0,0,nmap
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,warezclient
tcp,telnet,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,systat,0,0,0,0,0,0,neptune
tcp,http_443,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,efs,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,whois,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,remote_job,0,0,0,0,0,0,neptune
tcp,other,0,0,0,0,0,0,portsweep
tcp,finger,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,gopher,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,imap4,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,whois,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,other,0,0,0,0,0,0,satan
udp,other,0,0,0,0,0,0,satan
tcp,iso_tsap,0,0,0,0,0,0,neptune
icmp,ecr_i,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
tcp,ftp_data,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp,0,0,0,1,0,1,warezclient
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,echo,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,klogin,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,uucp_path,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,netbios_ns,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,satan
icmp,ecr_i,0,1,0,0,0,0,pod
tcp,iso_tsap,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,link,0,0,0,0,0,0,neptune
tcp,sunrpc,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,login,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,warezclient
tcp,finger,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,kshell,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,urp_i,0,0,0,0,0,0,normal
udp,private,0,3,0,0,0,0,teardrop
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp,0,0,0,0,0,0,neptune
tcp,auth,0,0,0,0,0,0,neptune
tcp,kshell,0,0,0,0,0,0,neptune
tcp,finger,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,telnet,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,other,0,0,0,0,0,0,portsweep
tcp,sql_net,0,0,0,0,0,0,nmap
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,mtp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,csnet_ns,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,auth,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,vmnet,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,bgp,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp,0,0,0,0,0,0,neptune
tcp,time,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,ftp,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,sql_net,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,nmap
udp,other,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,hostnames,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,warezclient
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,smtp,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,time,0,0,0,0,0,0,portsweep
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,uucp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,exec,0,0,0,0,0,0,neptune
tcp,netbios_dgm,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,private,0,0,0,0,0,0,satan
udp,private,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http_443,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,private,0,0,0,0,0,0,portsweep
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
udp,ntp_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,bgp,0,0,0,0,0,0,neptune
icmp,urp_i,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,discard,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,ipsweep
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,supdup,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,other,0,0,0,0,0,0,satan
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,uucp_path,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,sql_net,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,back
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,nntp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,courier,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,courier,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,uucp,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,ftp,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,portsweep
tcp,private,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,time,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,telnet,0,0,2,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,telnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,exec,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,login,0,0,0,0,0,0,neptune
udp,private,0,0,0,0,0,0,normal
tcp,http,0,0,0,0,0,0,normal
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,uucp,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
udp,private,0,0,0,0,0,0,satan
udp,private,0,3,0,0,0,0,teardrop
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,ipsweep
tcp,smtp,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,ftp_data,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,login,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,whois,0,0,0,0,0,0,neptune
tcp,ctf,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
udp,private,0,3,0,0,0,0,teardrop
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,private,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,csnet_ns,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,csnet_ns,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
udp,other,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,telnet,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,back
tcp,vmnet,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
icmp,urp_i,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,link,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,login,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,ssh,0,0,0,0,0,0,neptune
tcp,time,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,satan
tcp,domain,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
udp,private,0,0,0,0,0,0,normal
icmp,eco_i,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,login,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,ftp,0,0,0,1,0,1,warezclient
icmp,eco_i,0,0,0,0,0,0,ipsweep
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,smtp,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,exec,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,mtp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp,0,0,0,1,0,1,normal
tcp,uucp_path,0,0,0,0,0,0,neptune
udp,other,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,portsweep
tcp,Z39_50,0,0,0,0,0,0,neptune
udp,private,0,0,0,0,0,0,satan
tcp,telnet,0,0,0,0,0,0,neptune
tcp,imap4,0,0,0,0,0,0,neptune
udp,other,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,smtp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,daytime,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,finger,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ldap,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,finger,0,0,0,0,0,0,neptune
tcp,ftp_data,0,0,0,1,0,0,warezclient
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,http,0,0,0,0,0,0,normal
udp,other,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,ipsweep
tcp,bgp,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,time,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,time,0,0,0,0,0,0,neptune
tcp,smtp,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,ecr_i,0,0,0,0,0,0,smurf
tcp,Z39_50,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,uucp,0,0,0,0,0,0,neptune
tcp,netbios_dgm,0,0,0,0,0,0,neptune
tcp,ftp,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
udp,domain_u,0,0,0,0,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,ftp,0,0,0,1,0,1,warezclient
tcp,whois,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,telnet,0,0,0,1,0,0,normal
tcp,other,0,0,0,1,0,0,normal
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,1,0,0,normal
tcp,http,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,remote_job,0,0,0,0,0,0,portsweep
tcp,discard,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,ftp_data,0,0,0,1,0,0,normal
tcp,ftp_data,0,0,0,0,0,0,neptune
tcp,finger,0,0,0,0,0,0,normal
tcp,shell,0,0,0,0,0,0,neptune
udp,domain_u,0,0,0,0,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
tcp,private,0,0,0,0,0,0,neptune
icmp,eco_i,0,0,0,0,0,0,ipsweep
tcp,http,0,0,0,1,0,0,normal
tcp,other,0,0,0,0,0,0,portsweep
tcp,private,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,back
tcp,http,0,0,0,1,0,0,normal
tcp,netbios_ns,0,0,0,0,0,0,neptune
tcp,http,0,0,0,1,0,0,normal
